"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","69","74","6","99.512100","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","56","62","2","60.071865","0","0"
"Globals","0","2851","0","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","15","16","1","11.169106","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","8","1","4.771290","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","24","24","1","20.352777","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","10","10","1","6.991128","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","10","10","1","6.895261","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","1.508917","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","2","2","1","1.518165","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","8","8","1","7.187831","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","4","4","1","9.264075","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","66","70","1","116.281982","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","92","96","1","224.552643","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","550","598","1","434.971313","0","0"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","0","85","90","1","80.371735","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","123","123","1","143.466660","0","0"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","0","2","2","1","2.195681","0","0"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","8","8","1","7.780974","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","8","8","1","7.977757","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","24","24","1","28.254183","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","8","8","1","8.111664","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","2","2","1","2.090875","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","12","12","1","16.577829","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","8","8","1","7.552565","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","49","52","1","49.930630","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","44","44","1","150.994553","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","6","6","1","3.166861","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","17","17","1","7.535132","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","115","115","1","117.271538","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","847","871","1","593.464355","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","33","35","1","33.314732","0","0"
"/Game/IceCool/Materials/M_IceCool.M_IceCool","0","639","670","28","721.779358","0","0"
"/Game/IceCool/Tools/Utils/M_TemplateIce.M_TemplateIce","0","12","12","3","13.567595","0","0"
"/Game/IceCool/Tools/Utils/M_HeightToNormal.M_HeightToNormal","0","12","12","3","8.592838","0","0"
"/Game/IceCool/Demo/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","166","178","2","150.445801","0","0"
"/Game/WaterMaterials/Materials/M_WaterSplash.M_WaterSplash","0","90","90","1","122.574600","0","0"
